,regno,page,word,x,y,w,h,conf
0,0005,1,. ,-2,333,34,117,0.6399999856948853
1,0005,1,Program ,109,330,272,118,0.9300000071525574
2,0005,1,Counta,453,321,247,117,0.9300000071525574
3,0005,1,. ,706,314,34,117,0.3499999940395355
4,0005,1,(,742,314,34,117,0.8899999856948853
5,0005,1,Pc,775,312,86,118,0.8600000143051147
6,0005,1,) ,871,310,34,117,0.9800000190734863
7,0005,1,* ,-1,477,34,117,0.4300000071525574
8,0005,1,keeps ,80,476,192,118,0.9200000166893005
9,0005,1,track ,348,474,155,118,0.9800000190734863
10,0005,1,of ,589,472,35,118,1.0
11,0005,1,the ,722,471,95,117,0.9900000095367432
12,0005,1,execution ,862,470,321,118,0.9700000286102295
13,0005,1,of ,1269,467,43,118,1.0
14,0005,1,the ,1399,466,84,118,1.0
15,0005,1,current ,1572,465,229,118,0.9900000095367432
16,0005,1,program,1897,463,279,117,0.9900000095367432
17,0005,1,. ,2182,461,34,117,0.9399999976158142
18,0005,1,t,-10,584,29,102,0.23000000417232513
19,0005,1,. ,32,584,29,102,0.6000000238418579
20,0005,1,It ,106,584,57,102,0.800000011920929
21,0005,1,points ,245,584,178,102,0.949999988079071
22,0005,1,to ,515,584,39,102,0.9900000095367432
23,0005,1,the ,657,584,88,102,0.9900000095367432
24,0005,1,next ,805,584,153,102,0.9900000095367432
25,0005,1,instruction ,1045,584,386,102,0.9900000095367432
26,0005,1,of ,1534,584,39,102,1.0
27,0005,1,a ,1623,584,29,102,0.9900000095367432
28,0005,1,program ,1752,584,203,102,0.9800000190734863
29,0005,1,to ,2033,584,39,102,0.9900000095367432
30,0005,1,be ,2154,584,57,102,0.9900000095367432
31,0005,1,- ,-8,714,23,82,0.3199999928474426
32,0005,1,executed,111,710,264,83,0.8799999952316284
33,0005,1,. ,387,704,23,82,0.9399999976158142
34,0005,1,* ,-7,795,23,80,0.44999998807907104
35,0005,1,Inclements ,129,795,332,80,0.9300000071525574
36,0005,1,to ,551,795,46,80,0.9900000095367432
37,0005,1,the ,683,795,81,80,0.9900000095367432
38,0005,1,successine ,900,795,293,80,0.9800000190734863
39,0005,1,instruction ,1304,805,353,83,0.9700000286102295
40,0005,1,essine ,1016,821,179,83,0.9800000190734863
41,0005,1,instruction ,1310,795,353,80,0.9599999785423279
42,0005,1,when ,1773,778,128,83,0.949999988079071
43,0005,1,then ,2051,762,84,82,0.9800000190734863
44,0005,1,when ,1775,795,121,80,0.9599999785423279
45,0005,1,.,1952,795,23,80,0.8799999952316284
46,0005,1,x ,2010,795,23,80,0.8399999737739563
47,0005,1,current ,2229,751,183,84,0.9700000286102295
48,0005,1,instruction ,95,881,321,96,0.9900000095367432
49,0005,1,is ,518,881,53,96,0.9900000095367432
50,0005,1,executed,654,881,296,96,0.9800000190734863
51,0005,1,. ,972,881,28,96,0.9200000166893005
52,0005,1,Instruction ,94,1040,407,89,0.9100000262260437
53,0005,1,Register ,572,1050,273,88,0.9900000095367432
54,0005,1,CIR,892,1056,125,88,0.75
55,0005,1,),1026,1059,25,88,0.8600000143051147
56,0005,1,", ",1079,1060,25,88,0.6499999761581421
57,0005,1,Phis ,106,1212,120,93,0.9800000190734863
58,0005,1,registar ,343,1203,224,93,0.949999988079071
59,0005,1,stores ,687,1190,162,93,0.9100000262260437
60,0005,1,the ,988,1180,65,92,0.9700000286102295
61,0005,1,current ,1142,1174,221,92,0.9900000095367432
62,0005,1,instruction ,1489,1161,392,93,0.9800000190734863
63,0005,1,that ,1991,1143,104,92,0.9900000095367432
64,0005,1,is ,2193,1135,51,92,0.9900000095367432
65,0005,1,bring ,136,1331,153,93,0.9900000095367432
66,0005,1,executed,421,1321,293,92,0.9399999976158142
67,0005,1,. ,717,1310,26,92,0.949999988079071
68,0005,1,e ,-15,1451,23,81,0.14000000059604645
69,0005,1,stores ,86,1449,167,82,0.8799999952316284
70,0005,1,information ,356,1445,384,82,0.9800000190734863
71,0005,1,instruction ,916,1438,340,81,0.9599999785423279
72,0005,1,stored ,1366,1432,150,81,0.949999988079071
73,0005,1,in ,1634,1428,46,81,0.9800000190734863
74,0005,1,main ,1814,1426,144,81,0.9900000095367432
75,0005,1,memory ,2076,1422,263,82,0.9800000190734863
76,0005,1,- ,-13,1548,34,116,0.7300000190734863
77,0005,1,fore ,88,1546,91,117,0.9200000166893005
78,0005,1,execution ,272,1541,290,117,0.8100000023841858
79,0005,1,for ,655,1533,67,117,0.9700000286102295
80,0005,1,processor ,820,1529,249,117,0.9800000190734863
81,0005,1,When ,84,1692,147,93,0.7799999713897705
82,0005,1,interrupt,375,1689,268,93,0.8399999737739563
83,0005,1,- ,652,1686,26,92,0.9100000262260437
84,0005,1,savice ,734,1684,200,93,0.9100000262260437
85,0005,1,routine ,1064,1680,212,93,0.8700000047683716
86,0005,1,is ,1364,1677,35,92,0.9399999976158142
87,0005,1,executed,1485,1675,309,93,0.9900000095367432
88,0005,1,", ",1815,1671,26,92,0.8899999856948853
89,0005,1,IR ,1929,1670,51,92,0.7099999785423279
90,0005,1,stoles ,2127,1667,141,93,0.7200000286102295
91,0005,1,the ,81,1773,90,124,0.9900000095367432
92,0005,1,instruction ,270,1773,393,124,0.9900000095367432
93,0005,1,in ,750,1773,46,124,0.9900000095367432
94,0005,1,il ,908,1773,70,124,0.9599999785423279
95,0005,1,in ,1065,1773,46,124,0.949999988079071
96,0005,1,memory ,1232,1773,245,124,0.9300000071525574
97,0005,1,separately ,1632,1773,341,124,0.9900000095367432
98,0005,1,for ,2098,1773,72,124,0.9900000095367432
99,0005,1,restoration ,112,1915,322,86,0.9599999785423279
100,0005,1,after ,542,1908,121,85,0.9800000190734863
101,0005,1,interrupt,765,1904,286,86,0.9900000095367432
102,0005,1,. ,1057,1899,24,85,0.7699999809265137
103,0005,1,. ,1401,1893,24,85,0.6700000166893005
104,0005,1,Wed,541,1370,170,58,0.7699999809265137
105,0005,1,. ,728,1342,16,57,0.3799999952316284
106,0005,1,. ,-7,2101,24,85,0.9200000166893005
107,0005,1,A ,130,2100,24,85,0.8899999856948853
108,0005,1,byte ,209,2099,87,85,0.9300000071525574
109,0005,1,consists ,411,2098,201,85,0.9800000190734863
110,0005,1,4 ,105,2207,27,95,0.8999999761581421
111,0005,1,bytes,183,2206,129,95,0.9100000262260437
112,0005,1,", ",316,2204,27,95,0.5199999809265137
113,0005,1,u,383,2204,27,95,0.6200000047683716
114,0005,1,", ",431,2203,27,95,0.7400000095367432
115,0005,1,32 ,475,2203,121,95,0.6600000262260437
116,0005,1,address ,110,2333,222,82,0.9700000286102295
117,0005,1,like ,489,2326,116,82,0.9300000071525574
118,0005,1,is ,111,2425,46,81,0.9700000286102295
119,0005,1,the ,230,2423,58,82,0.9700000286102295
120,0005,1,starting ,406,2420,224,82,0.9100000262260437
121,0005,1,& ,689,2096,24,85,0.9800000190734863
122,0005,1,8 ,844,2095,24,85,0.8999999761581421
123,0005,1,bits,923,2094,107,86,0.8899999856948853
124,0005,1,. ,1033,2094,24,85,0.9100000262260437
125,0005,1,bits,693,2200,99,96,0.8500000238418579
126,0005,1,. ,787,2200,27,95,0.8999999761581421
127,0005,1,So ,888,2198,35,96,0.7599999904632568
128,0005,1,each ,1015,2197,123,96,0.8999999761581421
129,0005,1,0,716,2322,23,81,0.6600000262260437
130,0005,1,", ",741,2321,23,81,0.949999988079071
